Background of Architect,Structure Type,Required Construction Materials,Characterization of Blueprints,Is Completed Structure Impossible?,Cost of Structure
Apprenticed under M. Bosch,Tower,Wood and Dreams,Deceptively Ordinary,Yes,398960
Apprenticed under M. Bosch,Tower,Silver and Wood,Hastily Sketched,Yes,95126
Apprenticed under P. Stamatin,Tower,Steel and Nightmares,Obsessively Detailed,Yes,8948
Apprenticed under T. Geisel,Maze,Wood and Dreams,Obsessively Detailed,No,374870
Apprenticed under P. Stamatin,Library,Glass and Wood,Obsessively Detailed,No,34717
Self-Taught,Mechanism,Glass and Dreams,Obsessively Detailed,No,844266
Self-Taught,Maze,Wood and Nightmares,Obsessively Detailed,No,836
Apprenticed under P. Stamatin,Gateway,Steel and Dreams,Obsessively Detailed,Yes,910489
Apprenticed under T. Geisel,Mechanism,Wood and Steel,Obsessively Detailed,No,7739
Apprenticed under M. Escher,Gateway,Glass and Nightmares,Obsessively Detailed,Yes,20076
Apprenticed under P. Stamatin,Maze,Steel and Nightmares,Obsessively Detailed,No,2255
Apprenticed under M. Escher,Mechanism,Silver and Dreams,Deceptively Ordinary,No,814227
Apprenticed under R. Penrose,Gateway,Silver and Wood,Obsessively Detailed,Yes,52826
Apprenticed under P. Stamatin,Gateway,Silver and Nightmares,Obsessively Detailed,Yes,85242
Apprenticed under P. Stamatin,Tower,Glass and Steel,Obsessively Detailed,Yes,29191
Apprenticed under R. Penrose,Mechanism,Silver and Nightmares,Hastily Sketched,No,96394
Self-Taught,Gateway,Glass and Nightmares,Deceptively Ordinary,Yes,30898
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Wood,Hastily Sketched,Yes,33954
Self-Taught,Gateway,Glass and Nightmares,Hastily Sketched,Yes,25221
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Dreams,Hastily Sketched,No,662281
Apprenticed under R. Penrose,Maze,Silver and Glass,Obsessively Detailed,No,121618
Apprenticed under M. Bosch,Mechanism,Wood and Steel,Hastily Sketched,No,10381
Apprenticed under P. Stamatin,Maze,Steel and Silver,Hastily Sketched,No,64967
Apprenticed under P. Stamatin,Tower,Steel and Silver,Hastily Sketched,Yes,85732
Self-Taught,Uncategorizable Thing,Steel and Wood,Obsessively Detailed,Yes,4864
Apprenticed under R. Penrose,Gateway,Steel and Nightmares,Deceptively Ordinary,Yes,5765
Self-Taught,Maze,Wood and Nightmares,Hastily Sketched,No,724
Apprenticed under M. Bosch,Tower,Silver and Steel,Hastily Sketched,Yes,85047
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Steel,Hastily Sketched,Yes,6077
Apprenticed under P. Stamatin,Maze,Glass and Steel,Hastily Sketched,No,36117
Apprenticed under P. Stamatin,Mechanism,Glass and Nightmares,Obsessively Detailed,No,29255
Apprenticed under P. Stamatin,Mechanism,Silver and Steel,Obsessively Detailed,No,98855
Self-Taught,Tower,Silver and Dreams,Deceptively Ordinary,Yes,465632
Apprenticed under M. Escher,Tower,Glass and Silver,Hastily Sketched,Yes,90583
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Wood,Obsessively Detailed,No,26782
Self-Taught,Library,Steel and Wood,Obsessively Detailed,No,3987
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Nightmares,Hastily Sketched,Yes,35563
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Wood,Hastily Sketched,Yes,52109
Apprenticed under T. Geisel,Tower,Silver and Wood,Obsessively Detailed,Yes,60540
Apprenticed under R. Penrose,Mechanism,Steel and Wood,Obsessively Detailed,No,3016
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Wood,Deceptively Ordinary,Yes,30965
Apprenticed under M. Escher,Gateway,Silver and Wood,Obsessively Detailed,Yes,62958
Apprenticed under M. Bosch,Maze,Wood and Steel,Hastily Sketched,No,8723
Apprenticed under P. Stamatin,Tower,Steel and Dreams,Deceptively Ordinary,Yes,659746
Apprenticed under T. Geisel,Maze,Steel and Dreams,Obsessively Detailed,No,771460
Apprenticed under T. Geisel,Tower,Wood and Steel,Hastily Sketched,Yes,7056
Apprenticed under P. Stamatin,Tower,Glass and Steel,Hastily Sketched,Yes,39584
Apprenticed under P. Stamatin,Library,Wood and Dreams,Hastily Sketched,No,824867
Apprenticed under M. Escher,Maze,Wood and Silver,Obsessively Detailed,No,76594
Self-Taught,Tower,Glass and Dreams,Hastily Sketched,Yes,384013
Apprenticed under T. Geisel,Mechanism,Glass and Nightmares,Hastily Sketched,No,29926
Self-Taught,Uncategorizable Thing,Wood and Glass,Hastily Sketched,No,24405
Self-Taught,Gateway,Wood and Silver,Deceptively Ordinary,Yes,55239
Self-Taught,Uncategorizable Thing,Glass and Silver,Hastily Sketched,No,93299
Apprenticed under M. Bosch,Gateway,Wood and Dreams,Obsessively Detailed,Yes,680192
Self-Taught,Library,Steel and Dreams,Deceptively Ordinary,No,883386
Self-Taught,Mechanism,Steel and Wood,Hastily Sketched,No,3656
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Wood,Hastily Sketched,No,37563
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Glass,Obsessively Detailed,Yes,41840
Apprenticed under P. Stamatin,Library,Glass and Steel,Deceptively Ordinary,No,26687
Apprenticed under P. Stamatin,Maze,Silver and Steel,Deceptively Ordinary,No,61522
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Steel,Hastily Sketched,Yes,56950
Apprenticed under P. Stamatin,Gateway,Steel and Nightmares,Hastily Sketched,Yes,6966
Self-Taught,Uncategorizable Thing,Silver and Wood,Deceptively Ordinary,Yes,84968
Apprenticed under P. Stamatin,Maze,Silver and Dreams,Obsessively Detailed,No,770829
Apprenticed under M. Escher,Gateway,Wood and Steel,Hastily Sketched,Yes,2892
Self-Taught,Uncategorizable Thing,Wood and Nightmares,Obsessively Detailed,No,606
Apprenticed under P. Stamatin,Maze,Wood and Nightmares,Obsessively Detailed,No,629
Self-Taught,Mechanism,Wood and Dreams,Hastily Sketched,No,813196
Self-Taught,Maze,Silver and Dreams,Deceptively Ordinary,No,582718
Apprenticed under R. Penrose,Mechanism,Wood and Dreams,Deceptively Ordinary,No,854316
Apprenticed under T. Geisel,Gateway,Silver and Nightmares,Hastily Sketched,Yes,73253
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Silver,Obsessively Detailed,No,59392
Self-Taught,Uncategorizable Thing,Silver and Steel,Deceptively Ordinary,No,91306
Apprenticed under T. Geisel,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,No,1056771
Self-Taught,Maze,Steel and Silver,Hastily Sketched,No,67798
Apprenticed under R. Penrose,Tower,Silver and Wood,Hastily Sketched,Yes,55708
Apprenticed under M. Bosch,Gateway,Silver and Glass,Obsessively Detailed,Yes,114210
Apprenticed under P. Stamatin,Mechanism,Glass and Silver,Obsessively Detailed,No,92875
Apprenticed under R. Penrose,Maze,Steel and Wood,Deceptively Ordinary,No,6719
Self-Taught,Uncategorizable Thing,Wood and Nightmares,Hastily Sketched,Yes,887
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Glass,Hastily Sketched,Yes,22730
Apprenticed under P. Stamatin,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,No,363561
Apprenticed under M. Bosch,Tower,Steel and Wood,Obsessively Detailed,Yes,10045
Self-Taught,Maze,Silver and Steel,Deceptively Ordinary,No,95830
Apprenticed under M. Bosch,Tower,Wood and Dreams,Obsessively Detailed,Yes,560977
Apprenticed under M. Bosch,Tower,Wood and Glass,Obsessively Detailed,Yes,21868
Apprenticed under M. Escher,Uncategorizable Thing,Glass and Nightmares,Obsessively Detailed,No,27172
Apprenticed under R. Penrose,Library,Wood and Silver,Deceptively Ordinary,No,77741
Apprenticed under M. Bosch,Uncategorizable Thing,Steel and Dreams,Obsessively Detailed,No,507420
Apprenticed under T. Geisel,Tower,Glass and Steel,Hastily Sketched,Yes,39296
Self-Taught,Uncategorizable Thing,Glass and Steel,Deceptively Ordinary,No,33022
Apprenticed under M. Bosch,Tower,Wood and Nightmares,Hastily Sketched,Yes,770
Self-Taught,Library,Glass and Dreams,Obsessively Detailed,No,820287
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Wood,Deceptively Ordinary,Yes,8373
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Silver,Deceptively Ordinary,Yes,104386
Apprenticed under P. Stamatin,Maze,Wood and Silver,Hastily Sketched,No,65201
Apprenticed under P. Stamatin,Maze,Steel and Dreams,Obsessively Detailed,No,801951
Apprenticed under M. Bosch,Tower,Silver and Steel,Hastily Sketched,Yes,68356
Apprenticed under P. Stamatin,Maze,Glass and Wood,Obsessively Detailed,No,34024
Apprenticed under P. Stamatin,Library,Glass and Silver,Deceptively Ordinary,No,96278
Apprenticed under P. Stamatin,Tower,Steel and Glass,Hastily Sketched,Yes,44246
Apprenticed under P. Stamatin,Tower,Steel and Glass,Obsessively Detailed,Yes,40460
Apprenticed under P. Stamatin,Library,Steel and Glass,Hastily Sketched,No,31717
Apprenticed under R. Penrose,Maze,Steel and Silver,Hastily Sketched,No,71265
Apprenticed under M. Escher,Gateway,Glass and Dreams,Hastily Sketched,Yes,832735
Apprenticed under T. Geisel,Gateway,Glass and Silver,Hastily Sketched,Yes,100168
Apprenticed under T. Geisel,Tower,Silver and Nightmares,Hastily Sketched,Yes,73205
Self-Taught,Gateway,Silver and Nightmares,Hastily Sketched,Yes,83812
Apprenticed under M. Bosch,Maze,Wood and Steel,Obsessively Detailed,No,3030
Apprenticed under M. Escher,Library,Wood and Glass,Hastily Sketched,No,29376
Self-Taught,Mechanism,Wood and Dreams,Obsessively Detailed,No,704094
Apprenticed under T. Geisel,Mechanism,Steel and Nightmares,Hastily Sketched,No,9306
Apprenticed under M. Bosch,Uncategorizable Thing,Silver and Steel,Hastily Sketched,Yes,72597
Apprenticed under M. Escher,Tower,Glass and Dreams,Deceptively Ordinary,Yes,398435
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,Yes,616064
Self-Taught,Maze,Wood and Steel,Deceptively Ordinary,No,10353
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Dreams,Obsessively Detailed,No,439434
Self-Taught,Uncategorizable Thing,Glass and Steel,Deceptively Ordinary,No,32443
Apprenticed under M. Escher,Gateway,Steel and Glass,Obsessively Detailed,Yes,43670
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,No,340487
Apprenticed under M. Bosch,Tower,Glass and Steel,Obsessively Detailed,Yes,42168
Apprenticed under M. Bosch,Tower,Glass and Silver,Obsessively Detailed,Yes,123762
Apprenticed under T. Geisel,Library,Glass and Dreams,Hastily Sketched,No,243191
Apprenticed under M. Escher,Mechanism,Steel and Nightmares,Deceptively Ordinary,No,6779
Self-Taught,Uncategorizable Thing,Steel and Silver,Hastily Sketched,Yes,66156
Self-Taught,Uncategorizable Thing,Steel and Silver,Deceptively Ordinary,No,78953
Apprenticed under T. Geisel,Tower,Glass and Steel,Hastily Sketched,Yes,41424
Self-Taught,Library,Silver and Dreams,Hastily Sketched,No,714771
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Steel,Hastily Sketched,No,10528
Apprenticed under R. Penrose,Mechanism,Glass and Dreams,Deceptively Ordinary,No,643060
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Steel,Obsessively Detailed,No,30881
Self-Taught,Tower,Wood and Nightmares,Obsessively Detailed,Yes,543
Apprenticed under P. Stamatin,Mechanism,Wood and Nightmares,Obsessively Detailed,No,590
Apprenticed under T. Geisel,Mechanism,Wood and Glass,Obsessively Detailed,No,28610
Self-Taught,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,Yes,513824
Apprenticed under T. Geisel,Library,Wood and Dreams,Deceptively Ordinary,No,424948
Apprenticed under M. Bosch,Tower,Silver and Nightmares,Hastily Sketched,Yes,54553
Apprenticed under M. Bosch,Gateway,Steel and Silver,Hastily Sketched,Yes,83581
Apprenticed under P. Stamatin,Uncategorizable Thing,Silver and Dreams,Obsessively Detailed,No,567560
Apprenticed under M. Bosch,Uncategorizable Thing,Steel and Dreams,Obsessively Detailed,No,938153
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Steel,Obsessively Detailed,No,3109
Apprenticed under R. Penrose,Maze,Wood and Dreams,Obsessively Detailed,No,332206
Apprenticed under R. Penrose,Mechanism,Steel and Wood,Hastily Sketched,No,9455
Self-Taught,Maze,Wood and Silver,Hastily Sketched,No,74980
Apprenticed under P. Stamatin,Tower,Steel and Silver,Hastily Sketched,Yes,92389
Apprenticed under P. Stamatin,Gateway,Wood and Dreams,Obsessively Detailed,Yes,574110
Apprenticed under P. Stamatin,Gateway,Wood and Dreams,Hastily Sketched,Yes,244845
Apprenticed under M. Bosch,Uncategorizable Thing,Silver and Glass,Hastily Sketched,Yes,99027
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Glass,Deceptively Ordinary,No,25501
Self-Taught,Gateway,Wood and Steel,Obsessively Detailed,Yes,8367
Self-Taught,Gateway,Wood and Dreams,Hastily Sketched,Yes,290354
Apprenticed under P. Stamatin,Maze,Wood and Nightmares,Obsessively Detailed,No,696
Apprenticed under M. Escher,Mechanism,Wood and Silver,Obsessively Detailed,No,62962
Apprenticed under P. Stamatin,Tower,Wood and Steel,Hastily Sketched,Yes,3787
Apprenticed under T. Geisel,Library,Glass and Wood,Hastily Sketched,No,23695
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Dreams,Hastily Sketched,Yes,280154
Apprenticed under R. Penrose,Library,Steel and Nightmares,Obsessively Detailed,No,3926
Apprenticed under P. Stamatin,Tower,Wood and Dreams,Hastily Sketched,Yes,492445
Apprenticed under T. Geisel,Uncategorizable Thing,Wood and Silver,Obsessively Detailed,No,69331
Apprenticed under R. Penrose,Library,Wood and Dreams,Hastily Sketched,No,552624
Apprenticed under P. Stamatin,Gateway,Wood and Dreams,Deceptively Ordinary,Yes,290503
Apprenticed under P. Stamatin,Mechanism,Wood and Dreams,Obsessively Detailed,No,385274
Self-Taught,Maze,Silver and Nightmares,Deceptively Ordinary,No,75988
Apprenticed under R. Penrose,Maze,Wood and Steel,Hastily Sketched,No,8404
Apprenticed under M. Escher,Mechanism,Wood and Glass,Deceptively Ordinary,No,31743
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Nightmares,Obsessively Detailed,Yes,982
Apprenticed under R. Penrose,Gateway,Silver and Wood,Obsessively Detailed,Yes,52732
Apprenticed under T. Geisel,Uncategorizable Thing,Steel and Dreams,Hastily Sketched,No,553761
Self-Taught,Mechanism,Steel and Wood,Obsessively Detailed,No,5935
Self-Taught,Maze,Steel and Glass,Deceptively Ordinary,No,26789
Apprenticed under M. Escher,Tower,Glass and Nightmares,Deceptively Ordinary,Yes,23688
Apprenticed under T. Geisel,Mechanism,Wood and Steel,Hastily Sketched,No,10678
Apprenticed under T. Geisel,Gateway,Silver and Steel,Deceptively Ordinary,Yes,93118
Apprenticed under M. Bosch,Uncategorizable Thing,Silver and Steel,Obsessively Detailed,Yes,72256
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Silver,Deceptively Ordinary,No,130407
Apprenticed under P. Stamatin,Mechanism,Wood and Silver,Deceptively Ordinary,No,82243
Self-Taught,Uncategorizable Thing,Steel and Nightmares,Deceptively Ordinary,Yes,7825
Apprenticed under M. Escher,Tower,Steel and Nightmares,Deceptively Ordinary,Yes,9774
Apprenticed under P. Stamatin,Gateway,Glass and Wood,Deceptively Ordinary,Yes,34091
Apprenticed under P. Stamatin,Mechanism,Silver and Glass,Hastily Sketched,No,108095
Apprenticed under P. Stamatin,Mechanism,Wood and Dreams,Hastily Sketched,No,239845
Apprenticed under T. Geisel,Uncategorizable Thing,Wood and Dreams,Hastily Sketched,No,726598
Apprenticed under R. Penrose,Uncategorizable Thing,Glass and Wood,Deceptively Ordinary,No,33401
Self-Taught,Gateway,Silver and Glass,Deceptively Ordinary,Yes,116673
Self-Taught,Mechanism,Steel and Wood,Obsessively Detailed,No,8499
Apprenticed under M. Bosch,Uncategorizable Thing,Silver and Dreams,Obsessively Detailed,No,1050074
Apprenticed under M. Escher,Tower,Steel and Nightmares,Obsessively Detailed,Yes,7960
Apprenticed under R. Penrose,Gateway,Steel and Wood,Deceptively Ordinary,Yes,4959
Apprenticed under R. Penrose,Mechanism,Silver and Glass,Hastily Sketched,No,109515
Self-Taught,Library,Steel and Silver,Hastily Sketched,No,65635
Apprenticed under T. Geisel,Mechanism,Silver and Dreams,Obsessively Detailed,No,383764
Self-Taught,Tower,Silver and Wood,Hastily Sketched,Yes,97005
Apprenticed under M. Bosch,Mechanism,Glass and Wood,Obsessively Detailed,No,31341
Apprenticed under P. Stamatin,Mechanism,Steel and Nightmares,Obsessively Detailed,No,4898
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Dreams,Deceptively Ordinary,No,325780
Self-Taught,Library,Glass and Nightmares,Obsessively Detailed,No,23857
Apprenticed under M. Bosch,Mechanism,Steel and Dreams,Deceptively Ordinary,No,929705
Apprenticed under M. Bosch,Gateway,Steel and Dreams,Hastily Sketched,Yes,757701
Apprenticed under R. Penrose,Tower,Steel and Glass,Obsessively Detailed,Yes,35157
Apprenticed under T. Geisel,Uncategorizable Thing,Glass and Silver,Obsessively Detailed,No,100449
Apprenticed under M. Bosch,Library,Silver and Wood,Obsessively Detailed,No,91682
Apprenticed under T. Geisel,Maze,Steel and Nightmares,Hastily Sketched,No,9839
Apprenticed under M. Bosch,Tower,Silver and Dreams,Obsessively Detailed,Yes,819076
Self-Taught,Tower,Steel and Wood,Deceptively Ordinary,Yes,7881
Self-Taught,Uncategorizable Thing,Glass and Dreams,Obsessively Detailed,No,309261
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,Yes,561224
Apprenticed under P. Stamatin,Mechanism,Silver and Dreams,Deceptively Ordinary,No,1047519
Apprenticed under M. Escher,Maze,Steel and Glass,Obsessively Detailed,No,39700
Apprenticed under R. Penrose,Gateway,Glass and Silver,Obsessively Detailed,Yes,88374
Apprenticed under M. Bosch,Gateway,Steel and Wood,Deceptively Ordinary,Yes,2950
Apprenticed under R. Penrose,Tower,Glass and Nightmares,Hastily Sketched,Yes,24711
Apprenticed under M. Bosch,Library,Silver and Nightmares,Deceptively Ordinary,No,74920
Apprenticed under R. Penrose,Gateway,Steel and Wood,Obsessively Detailed,Yes,3849
Apprenticed under T. Geisel,Maze,Steel and Silver,Deceptively Ordinary,No,95265
Self-Taught,Tower,Wood and Dreams,Deceptively Ordinary,Yes,350781
Apprenticed under T. Geisel,Uncategorizable Thing,Steel and Dreams,Obsessively Detailed,No,777566
Apprenticed under T. Geisel,Tower,Wood and Nightmares,Obsessively Detailed,Yes,729
Self-Taught,Gateway,Glass and Wood,Obsessively Detailed,Yes,24450
Apprenticed under M. Bosch,Tower,Glass and Nightmares,Obsessively Detailed,Yes,20381
Apprenticed under M. Bosch,Library,Steel and Wood,Hastily Sketched,No,6995
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Nightmares,Hastily Sketched,Yes,20726
Apprenticed under T. Geisel,Tower,Wood and Dreams,Deceptively Ordinary,Yes,900163
Apprenticed under M. Bosch,Tower,Steel and Nightmares,Obsessively Detailed,Yes,6416
Apprenticed under R. Penrose,Maze,Wood and Silver,Obsessively Detailed,No,98845
Apprenticed under P. Stamatin,Tower,Glass and Dreams,Obsessively Detailed,Yes,266765
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Wood,Obsessively Detailed,No,6488
Apprenticed under R. Penrose,Maze,Glass and Dreams,Hastily Sketched,No,846657
Apprenticed under M. Escher,Library,Glass and Steel,Hastily Sketched,No,35978
Apprenticed under M. Bosch,Mechanism,Steel and Dreams,Obsessively Detailed,No,803788
Apprenticed under M. Bosch,Library,Silver and Steel,Hastily Sketched,No,79782
Apprenticed under R. Penrose,Uncategorizable Thing,Steel and Nightmares,Hastily Sketched,Yes,9536
Apprenticed under R. Penrose,Maze,Steel and Glass,Hastily Sketched,No,45883
Apprenticed under R. Penrose,Tower,Steel and Wood,Obsessively Detailed,Yes,7666
Apprenticed under M. Bosch,Uncategorizable Thing,Silver and Steel,Obsessively Detailed,Yes,80684
Apprenticed under P. Stamatin,Maze,Wood and Dreams,Obsessively Detailed,No,705666
Apprenticed under T. Geisel,Maze,Silver and Glass,Hastily Sketched,No,97109
Apprenticed under P. Stamatin,Uncategorizable Thing,Glass and Nightmares,Obsessively Detailed,No,38435
Self-Taught,Gateway,Silver and Glass,Hastily Sketched,Yes,97121
Apprenticed under R. Penrose,Mechanism,Wood and Dreams,Hastily Sketched,No,958166
Apprenticed under M. Bosch,Library,Steel and Wood,Hastily Sketched,No,3799
Apprenticed under P. Stamatin,Maze,Silver and Dreams,Hastily Sketched,No,391069
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Wood,Obsessively Detailed,No,3113
Apprenticed under P. Stamatin,Maze,Glass and Nightmares,Deceptively Ordinary,No,36914
Self-Taught,Uncategorizable Thing,Wood and Nightmares,Deceptively Ordinary,No,834
Self-Taught,Library,Steel and Wood,Hastily Sketched,No,9863
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Dreams,Obsessively Detailed,Yes,650206
Apprenticed under T. Geisel,Maze,Wood and Glass,Deceptively Ordinary,No,25519
Apprenticed under M. Escher,Mechanism,Glass and Dreams,Obsessively Detailed,No,994516
Apprenticed under M. Escher,Maze,Wood and Dreams,Obsessively Detailed,No,467416
Apprenticed under P. Stamatin,Maze,Silver and Glass,Deceptively Ordinary,No,94065
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Glass,Hastily Sketched,No,114832
Apprenticed under P. Stamatin,Maze,Steel and Nightmares,Obsessively Detailed,No,3207
Self-Taught,Tower,Wood and Steel,Deceptively Ordinary,Yes,7296
Apprenticed under T. Geisel,Tower,Wood and Steel,Deceptively Ordinary,Yes,2924
Apprenticed under P. Stamatin,Library,Silver and Steel,Obsessively Detailed,No,105485
Apprenticed under M. Escher,Maze,Glass and Wood,Hastily Sketched,No,23319
Self-Taught,Maze,Wood and Silver,Obsessively Detailed,No,87432
Apprenticed under T. Geisel,Uncategorizable Thing,Silver and Dreams,Hastily Sketched,Yes,730212
Self-Taught,Gateway,Wood and Glass,Obsessively Detailed,Yes,26194
Apprenticed under P. Stamatin,Mechanism,Silver and Dreams,Deceptively Ordinary,No,733200
Apprenticed under M. Bosch,Uncategorizable Thing,Silver and Steel,Obsessively Detailed,No,92865
Apprenticed under P. Stamatin,Library,Steel and Glass,Hastily Sketched,No,34053
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Dreams,Obsessively Detailed,No,980285
Apprenticed under T. Geisel,Tower,Steel and Nightmares,Deceptively Ordinary,Yes,9826
Self-Taught,Maze,Glass and Wood,Deceptively Ordinary,No,33124
Apprenticed under P. Stamatin,Uncategorizable Thing,Silver and Steel,Deceptively Ordinary,Yes,96549
Apprenticed under T. Geisel,Gateway,Wood and Nightmares,Hastily Sketched,Yes,834
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Dreams,Obsessively Detailed,Yes,881215
Apprenticed under T. Geisel,Library,Glass and Steel,Obsessively Detailed,No,44259
Apprenticed under M. Bosch,Uncategorizable Thing,Glass and Wood,Obsessively Detailed,Yes,40430
Apprenticed under P. Stamatin,Maze,Wood and Silver,Obsessively Detailed,No,98346
Apprenticed under T. Geisel,Uncategorizable Thing,Steel and Nightmares,Obsessively Detailed,Yes,6581
Apprenticed under M. Escher,Uncategorizable Thing,Glass and Nightmares,Deceptively Ordinary,No,30305
Apprenticed under T. Geisel,Gateway,Steel and Dreams,Deceptively Ordinary,Yes,459220
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Silver,Obsessively Detailed,No,91970
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Silver,Hastily Sketched,No,82727
Apprenticed under R. Penrose,Maze,Steel and Dreams,Deceptively Ordinary,No,548396
Self-Taught,Maze,Steel and Glass,Obsessively Detailed,No,33191
Apprenticed under P. Stamatin,Mechanism,Silver and Steel,Obsessively Detailed,No,66767
Self-Taught,Tower,Silver and Wood,Deceptively Ordinary,Yes,83651
Apprenticed under R. Penrose,Library,Wood and Nightmares,Obsessively Detailed,No,958
Apprenticed under P. Stamatin,Uncategorizable Thing,Wood and Nightmares,Obsessively Detailed,Yes,868
Apprenticed under P. Stamatin,Uncategorizable Thing,Silver and Wood,Deceptively Ordinary,Yes,91229
Apprenticed under M. Bosch,Uncategorizable Thing,Wood and Silver,Deceptively Ordinary,Yes,96496
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Silver,Obsessively Detailed,No,80518
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Steel,Deceptively Ordinary,Yes,6119
Apprenticed under P. Stamatin,Gateway,Silver and Dreams,Deceptively Ordinary,Yes,515906
Apprenticed under P. Stamatin,Mechanism,Wood and Steel,Obsessively Detailed,No,9799
Apprenticed under T. Geisel,Maze,Wood and Steel,Deceptively Ordinary,No,5279
Apprenticed under M. Bosch,Mechanism,Wood and Steel,Obsessively Detailed,No,3689
Self-Taught,Uncategorizable Thing,Steel and Glass,Obsessively Detailed,No,34863
Apprenticed under M. Bosch,Mechanism,Steel and Dreams,Hastily Sketched,No,375172
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Silver,Hastily Sketched,No,58278
Self-Taught,Uncategorizable Thing,Steel and Wood,Obsessively Detailed,No,3330
Self-Taught,Uncategorizable Thing,Wood and Nightmares,Obsessively Detailed,No,675
Self-Taught,Mechanism,Wood and Glass,Hastily Sketched,No,29397
Apprenticed under P. Stamatin,Mechanism,Glass and Dreams,Hastily Sketched,No,594856
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Nightmares,Hastily Sketched,Yes,631
Apprenticed under T. Geisel,Gateway,Steel and Nightmares,Obsessively Detailed,Yes,2003
Apprenticed under M. Bosch,Library,Silver and Wood,Hastily Sketched,No,80388
Apprenticed under M. Escher,Tower,Silver and Glass,Deceptively Ordinary,Yes,125714
Self-Taught,Uncategorizable Thing,Wood and Steel,Deceptively Ordinary,Yes,7696
Self-Taught,Tower,Steel and Silver,Deceptively Ordinary,Yes,55713
Self-Taught,Mechanism,Silver and Glass,Hastily Sketched,No,88034
Self-Taught,Tower,Steel and Silver,Hastily Sketched,Yes,72469
Apprenticed under M. Bosch,Gateway,Wood and Dreams,Hastily Sketched,Yes,483714
Apprenticed under M. Bosch,Gateway,Wood and Dreams,Hastily Sketched,Yes,927318
Apprenticed under M. Bosch,Mechanism,Silver and Dreams,Hastily Sketched,No,471210
Apprenticed under R. Penrose,Tower,Wood and Steel,Hastily Sketched,Yes,6401
Apprenticed under T. Geisel,Uncategorizable Thing,Steel and Glass,Obsessively Detailed,Yes,36544
Apprenticed under T. Geisel,Gateway,Wood and Silver,Hastily Sketched,Yes,96100
Apprenticed under M. Escher,Gateway,Glass and Nightmares,Deceptively Ordinary,Yes,23013
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Dreams,Deceptively Ordinary,Yes,922182
Apprenticed under M. Bosch,Mechanism,Steel and Dreams,Hastily Sketched,No,987037
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Wood,Deceptively Ordinary,Yes,7562
Apprenticed under T. Geisel,Tower,Silver and Wood,Obsessively Detailed,Yes,72763
Apprenticed under P. Stamatin,Tower,Silver and Nightmares,Obsessively Detailed,Yes,61777
Apprenticed under M. Bosch,Gateway,Steel and Dreams,Hastily Sketched,Yes,721974
Self-Taught,Tower,Glass and Nightmares,Hastily Sketched,Yes,29581
Self-Taught,Maze,Steel and Nightmares,Hastily Sketched,No,4278
Self-Taught,Maze,Wood and Steel,Deceptively Ordinary,No,8435
